domain	category	module	description	pathways
Glycan metabolism	Glycosaminoglycan metabolism	M00078	Heparan sulfate degradation	map00531,map01100
Glycan metabolism	Glycosaminoglycan metabolism	M00079	Keratan sulfate degradation	map00531,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00060	KDO2-lipid A biosynthesis, Raetz pathway, LpxL-LpxM type	map00540,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00866	KDO2-lipid A biosynthesis, Raetz pathway, non-LpxL-LpxM type	map00540,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00867	KDO2-lipid A modification pathway	map00540,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00063	CMP-KDO biosynthesis	map00540,map01250,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00064	ADP-L-glycero-D-manno-heptose biosynthesis	map00540,map01250,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00922	CMP-Neu5Ac biosynthesis	map00541,map01250,map01100
Glycan metabolism	Lipopolysaccharide metabolism	M00923	UDP-L-FucNAm biosynthesis	map00541,map01250,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00127	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/tyrosine) => TMP/TPP	map00730,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00895	Thiamine biosynthesis, prokaryotes, AIR (+ DXP/glycine) => TMP/TPP	map00730,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00896	Thiamine biosynthesis, archaea, AIR (+ NAD+) => TMP/TPP	map00730,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00897	Thiamine biosynthesis, plants, AIR (+ NAD+) => TMP/thiamine/TPP	map00730,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00898	Thiamine biosynthesis, pyridoxal-5P => TMP/thiamine/TPP	map00730,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00899	Thiamine salvage pathway, HMP/HET => TMP	map00730,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00125	Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD	map00740,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00911	Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD	map00740,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00124	Pyridoxal-P biosynthesis, erythrose-4P => pyridoxal-P	map00750,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00916	Pyridoxal-P biosynthesis, R5P + glyceraldehyde-3P + glutamine => pyridoxal-P	map00750,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00115	NAD biosynthesis, aspartate => quinolinate => NAD	map00760,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00912	NAD biosynthesis, tryptophan => quinolinate => NAD	map00380,map00760,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00810	Nicotine degradation, pyridine pathway, nicotine => 2,6-dihydroxypyridine/succinate semialdehyde	map00760,map01100,map01120
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00811	Nicotine degradation, pyrrolidine pathway, nicotine => succinate semialdehyde	map00760,map01100,map01120
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00622	Nicotinate degradation, nicotinate => fumarate	map00760,map01100,map01120
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00119	Pantothenate biosynthesis, valine/L-aspartate => pantothenate	map00770,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00913	Pantothenate biosynthesis, 2-oxoisovalerate/spermine => pantothenate	map00770,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00120	Coenzyme A biosynthesis, pantothenate => CoA	map00770,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00914	Coenzyme A biosynthesis, archaea, 2-oxoisovalerate => 4-phosphopantoate => CoA	map00770,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00572	Pimeloyl-ACP biosynthesis, BioC-BioH pathway, malonyl-ACP => pimeloyl-ACP	map00780,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00123	Biotin biosynthesis, pimeloyl-ACP/CoA => biotin	map00780,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00950	Biotin biosynthesis, BioU pathway, pimeloyl-ACP/CoA => biotin	map00780,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00573	Biotin biosynthesis, BioI pathway, long-chain-acyl-ACP => pimeloyl-ACP => biotin	map00780,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00577	Biotin biosynthesis, BioW pathway, pimelate => pimeloyl-CoA => biotin	map00780,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00881	Lipoic acid biosynthesis, plants and bacteria, octanoyl-ACP => dihydrolipoyl-E2/H	map00785,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00882	Lipoic acid biosynthesis, eukaryotes, octanoyl-ACP => dihydrolipoyl-H	map00785,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00883	Lipoic acid biosynthesis, animals and bacteria, octanoyl-ACP => dihydrolipoyl-H => dihydrolipoyl-E2	map00785,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00884	Lipoic acid biosynthesis, octanoyl-CoA => dihydrolipoyl-E2	map00785,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00126	Tetrahydrofolate biosynthesis, GTP => THF	map00790,map00670,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00840	Tetrahydrofolate biosynthesis, mediated by ribA and trpF, GTP => THF	map00790,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00841	Tetrahydrofolate biosynthesis, mediated by PTPS, GTP => THF	map00790,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00842	Tetrahydrobiopterin biosynthesis, GTP => BH4	map00790,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00843	L-threo-Tetrahydrobiopterin biosynthesis, GTP => L-threo-BH4	map00790,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00880	Molybdenum cofactor biosynthesis, GTP => molybdenum cofactor	map00790,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00140	C1-unit interconversion, prokaryotes	map00670,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00141	C1-unit interconversion, eukaryotes	map00670,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00846	Siroheme biosynthesis, glutamyl-tRNA => siroheme	map00860,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00868	Heme biosynthesis, animals and fungi, glycine => heme	map00860,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00121	Heme biosynthesis, plants and bacteria, glutamate => heme	map00860,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00926	Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme	map00860,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00847	Heme biosynthesis, archaea, siroheme => heme	map00860,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00924	Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide	map00860,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00925	Cobalamin biosynthesis, aerobic, uroporphyrinogen III => precorrin 2 => cobyrinate a,c-diamide	map00860,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00122	Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin	map00860,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00836	Coenzyme F430 biosynthesis, sirohydrochlorin => coenzyme F430	map00860,map01240,map01100,map01120
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00117	Ubiquinone biosynthesis, prokaryotes, chorismate (+ polyprenyl-PP) => ubiquinol	map00130,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00128	Ubiquinone biosynthesis, eukaryotes, 4-hydroxybenzoate + polyprenyl-PP => ubiquinol	map00130,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00116	Menaquinone biosynthesis, chorismate (+ polyprenyl-PP) => menaquinol	map00130,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00930	Menaquinone biosynthesis, futalosine pathway	map00130,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00931	Menaquinone biosynthesis, modified futalosine pathway	map00130,map01240,map01100
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00932	Phylloquinone biosynthesis, chorismate (+ phytyl-PP) => phylloquinol	map00130,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00112	Tocopherol/tocotorienol biosynthesis, homogentisate + phytyl/geranylgeranyl-PP => tocopherol/tocotorienol	map00130,map01240,map01100,map01110
Metabolism of cofactors and vitamins	Cofactor and vitamin metabolism	M00933	Plastoquinone biosynthesis, homogentisate + solanesyl-PP => plastoquinol	map00130,map01240,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00095	C5 isoprenoid biosynthesis, mevalonate pathway	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00849	C5 isoprenoid biosynthesis, mevalonate pathway, archaea	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00096	C5 isoprenoid biosynthesis, non-mevalonate pathway	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00364	C10-C20 isoprenoid biosynthesis, bacteria	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00365	C10-C20 isoprenoid biosynthesis, archaea	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00366	C10-C20 isoprenoid biosynthesis, plants	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Terpenoid backbone biosynthesis	M00367	C10-C20 isoprenoid biosynthesis, non-plant eukaryotes	map00900,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00097	beta-Carotene biosynthesis, GGAP => beta-carotene	map00906,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00372	Abscisic acid biosynthesis, beta-carotene => abscisic acid	map00906,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00371	Castasterone biosynthesis, campesterol => castasterone	map00905,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00927	Gibberellin A12 biosynthesis, GAPP => GA12	map00904,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00928	Gibberellin A4/A1 biosynthesis, GA12 => GA4 / GA53 => GA1	map00904,map01100,map01110
Biosynthesis of terpenoids and polyketides	Plant terpenoid biosynthesis	M00929	Gibberellin A1 biosynthesis, GGPP => GA1	map00904,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00773	Tylosin biosynthesis, methylmalonyl-CoA + malonyl-CoA => tylactone => tylosin	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00934	Mycinamicin biosynthesis, malonyl-CoA + methylmalonyl-CoA => protomycinolide IV => mycinamicin II	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00774	Erythromycin biosynthesis, propanoyl-CoA + methylmalonyl-CoA => deoxyerythronolide B => erythromycin A/B	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00775	Oleandomycin biosynthesis, malonyl-CoA + methylmalonyl-CoA => 8,8a-deoxyoleandolide => oleandomycin	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00776	Pikromycin/methymycin biosynthesis, methylmalonyl-CoA + malonyl-CoA => narbonolide/10-deoxymethynolide => pikromycin/methymycin	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Macrolide biosynthesis	M00777	Avermectin biosynthesis, 2-methylbutanoyl-CoA/isobutyryl-CoA => 6,8a-Seco-6,8a-deoxy-5-oxoavermectin 1a/1b aglycone => avermectin A1a/B1a/A1b/B1b	map00522,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00824	9-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 9-membered enediyne core	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00825	10-membered enediyne core biosynthesis, malonyl-CoA => 3-hydroxyhexadeca-4,6,8,10,12,14-hexaenoyl-ACP => 10-membered enediyne core	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00826	C-1027 benzoxazolinate moiety biosynthesis, chorismate => benzoxazolinyl-CoA	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00827	C-1027 beta-amino acid moiety biosynthesis, tyrosine => 3-chloro-4,5-dihydroxy-beta-phenylalanyl-PCP	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00828	Maduropeptin beta-hydroxy acid moiety biosynthesis, tyrosine => 3-(4-hydroxyphenyl)-3-oxopropanoyl-PCP	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00829	3,6-Dimethylsalicylyl-CoA biosynthesis, malonyl-CoA => 6-methylsalicylate => 3,6-dimethylsalicylyl-CoA	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00830	Neocarzinostatin naphthoate moiety biosynthesis, malonyl-CoA => 2-hydroxy-5-methyl-1-naphthoate => 2-hydroxy-7-methoxy-5-methyl-1-naphthoyl-CoA	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00831	Kedarcidin 2-hydroxynaphthoate moiety biosynthesis, malonyl-CoA => 3,6,8-trihydroxy-2-naphthoate => 3-hydroxy-7,8-dimethoxy-6-isopropoxy-2-naphthoyl-CoA	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00832	Kedarcidin 2-aza-3-chloro-beta-tyrosine moiety biosynthesis, azatyrosine => 2-aza-3-chloro-beta-tyrosyl-PCP	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00834	Calicheamicin orsellinate moiety biosynthesis, malonyl-CoA => orsellinate-ACP => 5-iodo-2,3-dimethoxyorsellinate-ACP	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Enediyne biosynthesis	M00833	Calicheamicin biosynthesis, calicheamicinone => calicheamicin	map01059,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00778	Type II polyketide backbone biosynthesis, acyl-CoA + malonyl-CoA => polyketide	map01056,map00253,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00779	Dihydrokalafungin biosynthesis, octaketide => dihydrokalafungin	map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00780	Tetracycline/oxytetracycline biosynthesis, pretetramide => tetracycline/oxytetracycline	map00253,map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00823	Chlortetracycline biosynthesis, pretetramide => chlortetracycline	map00253,map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00781	Nogalavinone/aklavinone biosynthesis, deoxynogalonate/deoxyaklanonate => nogalavinone/aklavinone	map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00782	Mithramycin biosynthesis, 4-demethylpremithramycinone => mithramycin	map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00783	Tetracenomycin C/8-demethyltetracenomycin C biosynthesis, tetracenomycin F2 => tetracenomycin C/8-demethyltetracenomycin C	map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Type II polyketide biosynthesis	M00784	Elloramycin biosynthesis, 8-demethyltetracenomycin C => elloramycin A	map01057,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00793	dTDP-L-rhamnose biosynthesis	map00521,map00523,map00541,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00794	dTDP-6-deoxy-D-allose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00795	dTDP-beta-L-noviose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00796	dTDP-D-mycaminose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00797	dTDP-D-desosamine biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00798	dTDP-L-mycarose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00799	dTDP-L-oleandrose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00800	dTDP-L-megosamine biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00801	dTDP-L-olivose biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00802	dTDP-D-forosamine biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of terpenoids and polyketides	Polyketide sugar unit biosynthesis	M00803	dTDP-D-angolosamine biosynthesis	map00523,map01250,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00039	Monolignol biosynthesis, phenylalanine/tyrosine => monolignol	map00940,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00137	Flavanone biosynthesis, phenylalanine => naringenin	map00940,map00941,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00940	Flavanone biosynthesis, p-coumaroyl-CoA => liquiritigenin	map00941,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00138	Flavonoid biosynthesis, naringenin => pelargonidin	map00941,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00941	Isoflavone biosynthesis, liquiritigenin => daidzein / naringenin => genistein	map00943,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00942	Pterocarpan biosynthesis, daidzein => medicarpin	map00943,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00943	Reticuline biosynthesis, dopamine + 4HPAA => (S)-reticuline	map00950,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00944	Morphine biosynthesis, (S)-reticuline => morphine	map00950,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00945	Sanguinarine biosynthesis, (S)-reticuline => sanguinarine	map00950,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00946	Noscapine biosynthesis, (S)-reticuline => noscapine	map00950,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00370	Glucosinolate biosynthesis, tryptophan => glucobrassicin	map00380,map00966,map01210,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00900	Cronin biosynthesis, zeaxanthin => crocin	map00999,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00894	Cannabidiol biosynthesis, malonyl-CoA => cannabidiol/dronabinol	map00999,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of phytochemical compounds	M00902	Podophyllotoxin biosynthesis, coniferyl alcohol => podophyllotoxin	map00999,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams	M00672	Penicillin biosynthesis, aminoadipate + cycteine + valine => penicillin	map00311,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams	M00673	Cephamycin C biosynthesis, aminoadipate + cycteine + valine => cephamycin C	map00311,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams	M00675	Carbapenem-3-carboxylate biosynthesis, pyrroline-5-carboxylate + malonyl-CoA => carbapenem-3-carboxylate	map00332,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams	M00736	Nocardicin A biosynthesis, L-pHPG + arginine + serine => nocardicin A	map00261,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of beta-lactams	M00674	Clavaminate biosynthesis, arginine + glyceraldehyde-3P => clavaminate	map00331,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00877	Kanosamine biosynthesis glucose 6-phosphate => kanosamine	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00889	Puromycin biosynthesis, ATP => puromycin	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00815	Validamycin A biosynthesis, sedoheptulopyranose-7P => validamycin A	map00525,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00904	Dapdiamides biosynthesis, L-2,3-diaminopropanoate => dapdiamide A/B/C	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00785	Cycloserine biosynthesis, arginine/serine => cycloserine	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00787	Bacilysin biosynthesis, prephenate => bacilysin	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00848	Aurachin biosynthesis, anthranilate => aurachin A	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00788	Terpentecin biosynthesis, GGAP => terpentecin	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00819	Pentalenolactone biosynthesis, farnesyl-PP => pentalenolactone	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00903	Fosfomycin biosynthesis, phosphoenolpyruvate => fosfomycin	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other antibiotics	M00890	Roseoflavin biosynthesis, FMN => roseoflavin	map00998,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00661	Paspaline biosynthesis, geranylgeranyl-PP + indoleglycerol phosphate => paspaline	map00403,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00786	Fumitremorgin alkaloid biosynthesis, tryptophan + proline => fumitremorgin C/A	map00404,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00937	Aflatoxin biosynthesis, malonyl-CoA => aflatoxin B1	map00254,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00893	Lovastatin biosynthesis, malonyl-CoA => lovastatin acid	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00891	Ditryptophenaline biosynthesis, tryptophan + phenylalanine => ditryptophenaline	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other fungal compounds	M00901	Fumiquinazoline biosynthesis, tryptophan + alanine + anthranilate => fumiquinazoline	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00814	Acarbose biosynthesis, sedoheptulopyranose-7P => acarbose	map00525,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00789	Rebeccamycin biosynthesis, tryptophan => rebeccamycin	map00404,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00790	Pyrrolnitrin biosynthesis, tryptophan => pyrrolnitrin	map00404,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00805	Staurosporine biosynthesis, tryptophan => staurosporine	map00404,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00808	Violacein biosynthesis, tryptophan => violacein	map00404,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00835	Pyocyanine biosynthesis, chorismate => pyocyanine	map00405,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00837	Prodigiosin biosynthesis, L-proline => prodigiosin	map00333,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00838	Undecylprodigiosin biosynthesis, L-proline => undecylprodigiosin	map00333,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00921	Cyclooctatin biosynthesis, dimethylallyl-PP + isopentenyl-PP => cyclooctatin	map00900,map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00905	Grixazone biosynthesis, aspartate 4-semialdehyde => grixazone B	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00876	Staphyloferrin A biosynthesis, L-ornithine => staphyloferrin A	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00875	Staphyloferrin B biosynthesis, L-serine => staphyloferrin B	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00918	Aerobactin biosynthesis, lysine => aerobactin	map00997,map01100,map01110
Biosynthesis of other secondary metabolites	Biosynthesis of other bacterial compounds	M00906	Ethynylserine biosynthesis, lysine => ethynylserine	map00997,map01100,map01110
Xenobiotics biodegradation	Aromatics degradation	M00538	Toluene degradation, toluene => benzoate	map00623,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00537	Xylene degradation, xylene => methylbenzoate	map00622,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00419	Cymene degradation, p-cymene => p-cumate	map00622,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00547	Benzene/toluene degradation, benzene => catechol / toluene => 3-methylcatechol	map00361,map00362,map00623,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00548	Benzene degradation, benzene => catechol	map00361,map00362,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00551	Benzoate degradation, benzoate => catechol / methylbenzoate => methylcatechol	map00362,map00622,map01220,map01100,map01120
Xenobiotics biodegradation	Aromatics degradation	M00637	Anthranilate degradation, anthranilate => catechol	map00627,map01100,map01120
